id,name,category,subcategory,brand,basePrice,unit,stock,discount,supplierRating,isFeatured,isTrending
equip_005,Rotavator (Rotary Tiller) - 6 Feet,equipment,farm_implements,Standard Agricultural,85000,unit,120,4,4.5,True,True
equip_006,Drip Irrigation System - 1 Hectare Kit,equipment,irrigation_equipment,Jain Irrigation,45000,kit,200,7,4.6,False,True
equip_007,Diesel Sprayer Pump - 1600 Watt,equipment,sprayers,Agrox,28000,unit,80,5,4.4,False,False
equip_008,Manual Operated Crop Cutter - Sickle Type,equipment,hand_tools,Basic Tools,450,unit,1000,3,4.2,False,False
equip_009,Seed Drill Machine - 9 Row Tractor Mounted,equipment,sowing_equipment,AgroDrill,65000,unit,90,6,4.5,True,True
equip_010,Cultivator (Hoe) - 5 Tine Tractor Mounted,equipment,farm_implements,Standard Agricultural,18000,unit,200,4,4.3,False,False
prod_001,Tomato (Hybrid) - Fresh Market Quality,produce,vegetables,Farmer Direct,35,kg,5000,5,4.7,True,True
prod_002,Onion - Red/Pink Variety,produce,vegetables,Farmer Direct,25,kg,8000,3,4.8,True,True
prod_003,Potato (White) - Fresh Harvest,produce,vegetables,Farmer Direct,20,kg,12000,4,4.7,True,True
prod_004,Bell Pepper (Capsicum) - Hybrid,produce,vegetables,Farmer Direct,60,kg,2000,6,4.6,False,True
prod_005,Brinjal (Eggplant) - Long Variety,produce,vegetables,Farmer Direct,40,kg,1500,5,4.5,False,False
prod_006,Cucumber (Hybrid) - Fresh,produce,vegetables,Farmer Direct,32,kg,2500,4,4.5,False,True
prod_007,Okra (Ladies Finger) - Fresh Green,produce,vegetables,Farmer Direct,45,kg,1200,7,4.4,False,False
prod_008,Spinach (Palak) - Fresh Leaves,produce,leafy_vegetables,Farmer Direct,28,kg,800,8,4.6,True,True
prod_009,Carrot (Orange) - Fresh Premium,produce,root_vegetables,Farmer Direct,30,kg,3500,5,4.5,True,False
prod_010,Green Peas (Matar) - Fresh Pods,produce,legume_vegetables,Farmer Direct,50,kg,1000,6,4.6,False,True
